,A,B,Cmain,C19,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,Lab,kappa,Emis,Imp,dshares,w,mu,zeta,beta,iota,chi,psi_int,gammaN,Emis_adj,N_adj
A,0.069802231,0.001459889,0.022082827,0.000740392,0.016684752,0.002408144,0.000672032,0.006254964,0.001432693,0.022371289,0.000655532,0.000361426,0.000131596,0.001506824,0.005710044,0.001547252,0.000744989,0.001068953,0.004627205,0.003029216,0.013593553,1.979504058,617.7476,0.021008448,0.011024229,0.096181354,0.139586422,0.00214888,0.031351227,0.001268508,0.009876836,0.056193718,0.5,-6811100.385,-149.8784558
B,0.000241605,0.010496724,0.000933819,0.065578039,0.005980201,0.001040725,0.001416871,0.000888827,0.001540477,0.000801038,0.000134689,0.000141182,0.000103319,0.000233733,0.00023114,0.000494604,0.000313078,0.000908137,0.000500987,0.000387211,0.002400975,5.060132959,364.8969499,0.086365791,0.004710899,0.574221106,0.079535684,0,0.001640471,0.001719043,0.001968273,0.081286268,0.4,-468321.7583,-3.081496768
Cmain,0.103324605,0.056947746,0.264779559,0.028900392,0.031727701,0.06861744,0.115038135,0.043567221,0.059115441,0.134217926,0.044248048,0.013588607,0.009107694,0.052549987,0.077168714,0.01571336,0.008559372,0.073619032,0.050957162,0.052752738,0.003891032,0.452555988,66.44786511,0.507742182,0.321778893,0.361803434,0.051166952,0.001225333,0.215883613,0.244674959,0.623801622,0.306614435,0.6,-10183336.22,-596.3124549
C19,0.013833712,0.021632904,0.003248129,0.056257255,0.004661708,0.00434092,0.004840257,0.003175628,0.023816367,0.000837002,0.000283706,0.000500098,0.000103,0.000599704,0.001244599,0.000697849,0.000807833,0.000495061,0.001012044,0.001227741,0.00048,0.399174902,438.4635962,0.012679828,0.015499374,0.712287582,0,0,0.014967128,0.000122118,0.007503176,0.553582849,0.3,-2299340.041,-2.517160442
D,0.021379899,0.020052363,0.016520799,0.010738824,0.339861139,0.031763638,0.004434547,0.012303375,0.017062384,0.025916561,0.008440959,0.003848307,0.001013617,0.009257109,0.001811781,0.018238071,0.010893747,0.015444115,0.011379199,0.054462131,0.000786044,2.538937486,750.6797299,0.005011348,0.009883436,0.660745501,0.061621348,0.000392045,0.020220846,0.005563225,0.000678439,0.092799606,0.2,-12877719.68,-13.48439122
E,0.006957365,0.049274278,0.011256757,0.005888627,0.00802715,0.126688733,0.01131006,0.004908378,0.006752999,0.014843716,0.004029193,0.000899172,0.000603965,0.002632062,0.004375656,0.041775804,0.002492056,0.004993178,0.006751994,0.004920409,0.004464163,1.185581652,537.6720888,0.000577975,0.006148549,0.416923751,0.071238981,0.011528488,0.012200327,0.002418872,0.000873142,0.043876814,0.3,-5332761.777,-44.27665244
F,0.011636116,0.012909764,0.007879924,0.003350588,0.0055013,0.015078778,0.186175306,0.00999986,0.015025804,0.006523824,0.010617468,0.004161417,0.017684653,0.016410617,0.013615028,0.015914256,0.004260833,0.013192166,0.009289656,0.005066794,0.007371752,0.268154557,23.09567141,0.001389749,0.051695094,0.202041585,0.07083381,0.00099043,0.012063895,0.437208502,0.003682789,0.057823525,0.7,-1205114.483,-384.6524036
G,0.071209907,0.060241545,0.08245572,0.099479216,0.03440005,0.03060945,0.031989765,0.061212786,0.05300521,0.070355072,0.039922253,0.027489069,0.003927587,0.028314426,0.040021869,0.009649472,0.006403247,0.037000288,0.034001651,0.025166335,0.00910355,0.422934021,35.20781963,0.146613399,0.218160505,0.202167813,0.110816687,0.010432147,0.130090707,0.056047379,0.177621873,0.072348032,0.6,-2283870.852,-590.5316639
H,0.020208041,0.057080463,0.032418062,0.069901176,0.039517421,0.049315117,0.021272224,0.065468077,0.171099271,0.017614107,0.010353822,0.006160553,0.001129263,0.011386571,0.02585744,0.013271475,0.00622157,0.011527773,0.013040764,0.011389661,0.00564169,2.130957291,169.9479706,0.050498208,0.023720898,0.339056094,0.077826312,0.02468588,0.036449831,0.026245213,0.064546062,0.072314252,0.5,-5893799.069,-195.6539216
I,0.002042795,0.009495313,0.003541298,0.026425098,0.005356822,0.004346788,0.012772435,0.003917772,0.012860277,0.003371987,0.004689024,0.001089925,0.00116189,0.004717607,0.014353786,0.003726563,0.008752475,0.004104486,0.0017673,0.006740772,0.016981996,1.000627752,26.84312514,0.0000889,0.02443912,0.139722757,0.095616889,0.000424028,0.074362941,0,0.014176087,0.038506919,0.8,-407904.2331,-258.055942
